"2020-01-09 12:14:46 - Starting FundoonotesApplication on mobicomp-desktop with PID 2683 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:14:46 - No active profile set, falling back to default profiles: default
""2020-01-09 12:14:46 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:14:46 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:14:46 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:14:47 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:14:47 - Finished Spring Data repository scanning in 40ms. Found 2 JPA repository interfaces.
""2020-01-09 12:14:47 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:14:47 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:14:47 - Starting service [Tomcat]
""2020-01-09 12:14:47 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 12:14:47 - Initializing Spring embedded WebApplicationContext
""2020-01-09 12:14:47 - Root WebApplicationContext: initialization completed in 1393 ms
""2020-01-09 12:14:47 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 12:14:47 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 12:14:48 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 12:14:48 - HikariPool-1 - Starting...
""2020-01-09 12:14:48 - HikariPool-1 - Start completed.
""2020-01-09 12:14:48 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 12:14:50 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 12:14:50 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:14:50 - LiveReload server is running on port 35729
""2020-01-09 12:14:50 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
""2020-01-09 12:14:50 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:14:50 - HikariPool-1 - Shutdown initiated...
""2020-01-09 12:14:50 - HikariPool-1 - Shutdown completed.
""2020-01-09 12:14:50 - Stopping service [Tomcat]
""2020-01-09 12:14:50 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 12:14:50 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field noteServiceInf in com.bridgelabz.fundoonotes.controller.NoteController required a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' in your configuration.

""2020-01-09 12:16:03 - Starting FundoonotesApplication on mobicomp-desktop with PID 3315 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:16:03 - No active profile set, falling back to default profiles: default
""2020-01-09 12:16:03 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:16:03 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:16:03 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:16:04 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:16:04 - Finished Spring Data repository scanning in 43ms. Found 2 JPA repository interfaces.
""2020-01-09 12:16:04 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:16:04 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:16:04 - Starting service [Tomcat]
""2020-01-09 12:16:04 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 12:16:04 - Initializing Spring embedded WebApplicationContext
""2020-01-09 12:16:04 - Root WebApplicationContext: initialization completed in 1207 ms
""2020-01-09 12:16:04 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 12:16:04 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 12:16:04 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 12:16:05 - HikariPool-1 - Starting...
""2020-01-09 12:16:05 - HikariPool-1 - Start completed.
""2020-01-09 12:16:05 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 12:16:07 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 12:16:07 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:16:07 - LiveReload server is running on port 35729
""2020-01-09 12:16:07 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'redisTemplate'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'redisTemplate' defined in class path resource [com/bridgelabz/fundoonotes/configuration/RedisConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.data.redis.core.RedisTemplate]: Factory method 'redisTemplate' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jedisConnectionFactory' defined in class path resource [com/bridgelabz/fundoonotes/configuration/RedisConfig.class]: Invocation of init method failed; nested exception is java.lang.NoSuchMethodError: redis.clients.jedis.JedisShardInfo.setTimeout(I)V
""2020-01-09 12:16:07 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:16:07 - HikariPool-1 - Shutdown initiated...
""2020-01-09 12:16:07 - HikariPool-1 - Shutdown completed.
""2020-01-09 12:16:07 - Stopping service [Tomcat]
""2020-01-09 12:16:07 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-01-09 12:16:07 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    org.springframework.data.redis.connection.jedis.JedisConnectionFactory.afterPropertiesSet(JedisConnectionFactory.java:126)

The following method did not exist:

    redis.clients.jedis.JedisShardInfo.setTimeout(I)V

The method's class, redis.clients.jedis.JedisShardInfo, is available from the following locations:

    jar:file:/home/mobicomp/.m2/repository/redis/clients/jedis/3.1.0/jedis-3.1.0.jar!/redis/clients/jedis/JedisShardInfo.class

It was loaded from the following location:

    file:/home/mobicomp/.m2/repository/redis/clients/jedis/3.1.0/jedis-3.1.0.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of redis.clients.jedis.JedisShardInfo

""2020-01-09 12:16:25 - Starting FundoonotesApplication on mobicomp-desktop with PID 3548 (/home/mobicomp/Downloads/Fundoonotes/target/classes started by mobicomp in /home/mobicomp/Downloads/Fundoonotes)
""2020-01-09 12:16:25 - No active profile set, falling back to default profiles: default
""2020-01-09 12:16:25 - The Class-Path manifest attribute in /home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/home/mobicomp/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
""2020-01-09 12:16:25 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-01-09 12:16:25 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-01-09 12:16:25 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2020-01-09 12:16:25 - Finished Spring Data repository scanning in 40ms. Found 2 JPA repository interfaces.
""2020-01-09 12:16:25 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-01-09 12:16:26 - Tomcat initialized with port(s): 8080 (http)
""2020-01-09 12:16:26 - Starting service [Tomcat]
""2020-01-09 12:16:26 - Starting Servlet engine: [Apache Tomcat/9.0.29]
""2020-01-09 12:16:26 - Initializing Spring embedded WebApplicationContext
""2020-01-09 12:16:26 - Root WebApplicationContext: initialization completed in 1084 ms
""2020-01-09 12:16:26 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2020-01-09 12:16:26 - HHH000412: Hibernate Core {5.4.9.Final}
""2020-01-09 12:16:26 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
""2020-01-09 12:16:26 - HikariPool-1 - Starting...
""2020-01-09 12:16:26 - HikariPool-1 - Start completed.
""2020-01-09 12:16:26 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-01-09 12:16:28 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2020-01-09 12:16:28 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-01-09 12:16:28 - LiveReload server is running on port 35729
""2020-01-09 12:16:28 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'noteController': Unsatisfied dependency expressed through field 'noteServiceInf'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.bridgelabz.fundoonotes.service.NoteServiceInf' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
